,county,fipscounty,population,overdose_deaths,opioid_claims,total_claims,opioid,opioid_percent
331,JEFFERSON,47089,52887.0,7.0,61.0,26452.0,other,0.23
332,JEFFERSON,47089,52887.0,7.0,7506.0,26452.0,oxycodone,28.38
333,JEFFERSON,47089,52887.0,7.0,730.0,26452.0,oxymorphone,2.76
334,JEFFERSON,47089,52887.0,7.0,3852.0,26452.0,tramadol,14.56
335,JOHNSON,47091,17846.0,1.0,246.0,6281.0,codeine,3.92
336,JOHNSON,47091,17846.0,1.0,127.0,6281.0,fentanyl,2.02
337,JOHNSON,47091,17846.0,1.0,3171.0,6281.0,hydrocodone,50.49
338,JOHNSON,47091,17846.0,1.0,198.0,6281.0,morphine,3.15
339,JOHNSON,47091,17846.0,1.0,44.0,6281.0,other,0.7
340,JOHNSON,47091,17846.0,1.0,1409.0,6281.0,oxycodone,22.43
341,JOHNSON,47091,17846.0,1.0,1086.0,6281.0,tramadol,17.29
342,KNOX,47093,452286.0,196.0,2904.0,242440.0,codeine,1.2
343,KNOX,47093,452286.0,196.0,5120.0,242440.0,fentanyl,2.11
344,KNOX,47093,452286.0,196.0,83771.0,242440.0,hydrocodone,34.55
345,KNOX,47093,452286.0,196.0,19401.0,242440.0,morphine,8.0
346,KNOX,47093,452286.0,196.0,1720.0,242440.0,other,0.71
347,KNOX,47093,452286.0,196.0,87737.0,242440.0,oxycodone,36.19
348,KNOX,47093,452286.0,196.0,9577.0,242440.0,oxymorphone,3.95
349,KNOX,47093,452286.0,196.0,32210.0,242440.0,tramadol,13.29
350,LAKE,47095,7588.0,0.0,12.0,220.0,fentanyl,5.45
351,LAKE,47095,7588.0,0.0,124.0,220.0,hydrocodone,56.36
352,LAKE,47095,7588.0,0.0,19.0,220.0,oxycodone,8.64
353,LAKE,47095,7588.0,0.0,65.0,220.0,tramadol,29.55
354,LAUDERDALE,47097,26497.0,2.0,32.0,6170.0,codeine,0.52
355,LAUDERDALE,47097,26497.0,2.0,101.0,6170.0,fentanyl,1.64
